Date;Open;High;Low;Close;Adj Close;Volume
2021-01-04;28,649999618530273;29,18000030517578;28,530000686645508;28,90999984741211;10,585411071777344;74719700
2021-01-05;28,899999618530273;30,18000030517578;28,239999771118164;30,040000915527344;10,999163627624512;95181100
2021-01-06;30,15999984741211;30,899999618530273;30,049999237060547;30,100000381469727;11,021130561828613;96562500
2021-01-07;30,34000015258789;31,149999618530273;30,34000015258789;31,0;11,350665092468262;56171300
2021-01-08;31,459999084472656;31,760000228881836;30,350000381469727;31,1200008392334;11,39460277557373;67136300
2021-01-11;30,610000610351562;31,059999465942383;30,399999618530273;30,860000610351562;11,299405097961426;48744700
2021-01-12;31,1200008392334;31,559999465942383;30,6299991607666;30,6299991607666;11,215189933776855;65691900
2021-01-13;30,68000030517578;30,860000610351562;29,0;29,149999618530273;10,673286437988281;93826600
2021-01-14;29,170000076293945;29,670000076293945;28,719999313354492;29,450000762939453;10,783133506774902;50745400
2021-01-15;29,049999237060547;29,079999923706055;28,030000686645508;28,1200008392334;10,296151161193848;80673300
2021-01-18;28,309999465942383;28,850000381469727;28,010000228881836;28,06999969482422;10,277844429016113;68855700
2021-01-19;28,479999542236328;28,860000610351562;27,639999389648438;28,690000534057617;10,504859924316406;61656000
2021-01-20;28,950000762939453;29,1200008392334;28,110000610351562;28,209999084472656;10,329106330871582;60306200
2021-01-21;28,020000457763672;28,399999618530273;27,510000228881836;27,549999237060547;10,087445259094238;41284900
2021-01-22;26,93000030517578;27,239999771118164;26,559999465942383;27,09000015258789;9,91901969909668;51181900
2021-01-26;27,25;27,969999313354492;26,81999969482422;27,0;9,886062622070312;64514600
2021-01-27;26,809999465942383;28,170000076293945;26,530000686645508;27,399999618530273;10,032524108886719;68337800
2021-01-28;27,31999969482422;28,450000762939453;27,309999465942383;27,760000228881836;10,164339065551758;67827000
2021-01-29;27,520000457763672;27,68000030517578;26,690000534057617;26,690000534057617;9,772558212280273;67555300
2021-02-01;27,260000228881836;27,68000030517578;26,829999923706055;27,530000686645508;10,080124855041504;44449500
2021-02-02;28,399999618530273;29,139999389648438;28,200000762939453;28,65999984741211;10,493873596191406;91663000
2021-02-03;28,979999542236328;29,139999389648438;28,65999984741211;28,940000534057617;10,596397399902344;47486800
2021-02-04;28,829999923706055;28,989999771118164;28,209999084472656;28,81999969482422;10,552456855773926;41444100
2021-02-05;28,979999542236328;30,09000015258789;28,31999969482422;28,84000015258789;10,559782028198242;121098700
2021-02-08;28,510000228881836;29,299999237060547;27,799999237060547;28,110000610351562;10,29249095916748;98821700
2021-02-09;28,049999237060547;28,3700008392334;27,3799991607666;27,540000915527344;10,083786010742188;63662200
2021-02-10;27,739999771118164;28,040000915527344;27,1200008392334;27,799999237060547;10,178983688354492;52949900
2021-02-11;28,139999389648438;28,5;27,8700008392334;28,079999923706055;10,28150749206543;61158600
2021-02-12;27,809999465942383;28,489999771118164;27,610000610351562;28,440000534057617;10,413320541381836;47801100
2021-02-17;28,520000457763672;29,600000381469727;28,1299991607666;29,59000015258789;10,834395408630371;54973400
2021-02-18;30,3799991607666;30,920000076293945;29,040000915527344;29,270000457763672;10,717226028442383;105539200
2021-02-19;28,030000686645508;28,489999771118164;27,170000076293945;27,329999923706055;10,0068941116333;215834800
2021-02-22;22,799999237060547;23,200000762939453;21,399999618530273;21,670000076293945;7,934482097625732;490230400
2021-02-23;23,049999237060547;24,260000228881836;22,709999084472656;24,059999465942383;8,809581756591797;293503100
2021-02-24;24,549999237060547;25,0;24,010000228881836;24,399999618530273;8,934074401855469;155246400
2021-02-25;25,0;25,25;23,100000381469727;23,190000534057617;8,491031646728516;170233000
2021-02-26;23,200000762939453;23,420000076293945;21,969999313354492;22,239999771118164;8,1431884765625;159881000
2021-03-01;22,799999237060547;23,040000915527344;21,920000076293945;22,0;8,05531120300293;90330100
2021-03-02;21,84000015258789;22,329999923706055;20,670000076293945;21,989999771118164;8,051648139953613;147772300
2021-03-03;21,799999237060547;21,889999389648438;20,479999542236328;21,190000534057617;7,758730888366699;185688500
2021-03-04;21,299999237060547;22,399999618530273;21,1200008392334;22,219999313354492;8,135865211486816;127843200
2021-03-05;22,440000534057617;23,219999313354492;22,290000915527344;22,389999389648438;8,19810962677002;126306300
2021-03-08;21,940000534057617;22,280000686645508;20,959999084472656;21,100000381469727;7,725774765014648;141142800
2021-03-09;21,360000610351562;21,950000762939453;20,860000610351562;21,59000015258789;7,905189514160156;122648000
2021-03-10;21,940000534057617;22,34000015258789;21,579999923706055;22,34000015258789;8,179801940917969;111744100
2021-03-11;22,6200008392334;23,489999771118164;22,610000610351562;23,290000915527344;8,527647018432617;130577500
2021-03-12;23,149999618530273;23,3799991607666;22,860000610351562;23,170000076293945;8,483709335327148;68123200
2021-03-15;23,110000610351562;23,670000076293945;23,100000381469727;23,649999618530273;8,65946102142334;68295000
2021-03-16;23,6299991607666;23,68000030517578;23,229999542236328;23,280000686645508;8,5239839553833;43407900
2021-03-17;23,139999389648438;24,1299991607666;23,110000610351562;24,079999923706055;8,816903114318848;77966400
2021-03-18;23,8799991607666;23,899999618530273;23,06999969482422;23,239999771118164;8,509339332580566;77198900
2021-03-19;23,270000457763672;24,040000915527344;23,18000030517578;24,0;8,787611961364746;90244500
2021-03-22;23,690000534057617;23,780000686645508;23,229999542236328;23,520000457763672;8,611861228942871;44129300
2021-03-23;23,170000076293945;23,6299991607666;22,799999237060547;22,799999237060547;8,348231315612793;57124700
2021-03-24;23,190000534057617;23,540000915527344;22,81999969482422;22,81999969482422;8,355554580688477;63338300
2021-03-25;22,700000762939453;23,299999237060547;22,15999984741211;23,200000762939453;8,494693756103516;79214500
2021-03-26;23,479999542236328;23,8799991607666;23,110000610351562;23,459999084472656;8,589890480041504;60918600
2021-03-29;23,34000015258789;23,829999923706055;23,280000686645508;23,829999923706055;8,725366592407227;50099700
2021-03-30;23,639999389648438;23,989999771118164;23,56999969482422;23,829999923706055;8,725366592407227;41959100
2021-03-31;23,799999237060547;24,229999542236328;23,780000686645508;24,100000381469727;8,824227333068848;68609400
2021-04-01;24,290000915527344;24,389999389648438;23,780000686645508;23,889999389648438;8,747335433959961;47232900
2021-04-05;24,1299991607666;24,200000762939453;23,68000030517578;24,040000915527344;8,802260398864746;40454400
2021-04-06;24,18000030517578;24,3700008392334;23,90999984741211;24,020000457763672;8,79493522644043;45934300
2021-04-07;23,940000534057617;24,34000015258789;23,93000030517578;24,0;8,787611961364746;55892200
2021-04-08;23,979999542236328;24,040000915527344;23,3700008392334;23,700000762939453;8,677767753601074;63231300
2021-04-09;23,5;23,780000686645508;23,3700008392334;23,649999618530273;8,65946102142334;47494400
2021-04-12;23,959999084472656;24,3700008392334;23,780000686645508;23,889999389648438;8,747335433959961;50592900
2021-04-13;23,979999542236328;24,110000610351562;23,690000534057617;23,969999313354492;8,776628494262695;53612300
2021-04-14;24,200000762939453;24,579999923706055;23,979999542236328;24,350000381469727;8,915766716003418;90836500
2021-04-15;23,700000762939453;23,829999923706055;23,020000457763672;23,09000015258789;8,738956451416016;64193600
2021-04-16;23,1299991607666;23,239999771118164;22,809999465942383;22,950000762939453;8,6859712600708;59567300
2021-04-19;22,950000762939453;24,889999389648438;22,770000457763672;24,280000686645508;9,189340591430664;196519100
2021-04-20;24,329999923706055;24,59000015258789;23,760000228881836;23,81999969482422;9,015242576599121;94965400
2021-04-22;24,139999389648438;24,190000534057617;23,649999618530273;23,709999084472656;8,973609924316406;46600100
2021-04-23;23,8799991607666;23,940000534057617;23,510000228881836;23,690000534057617;8,966041564941406;60341000
2021-04-26;23,850000381469727;24,049999237060547;23,610000610351562;23,780000686645508;9,000102043151855;33281000
2021-04-27;23,81999969482422;24,170000076293945;23,100000381469727;23,100000381469727;8,742740631103516;76684900
2021-04-28;23,399999618530273;24,09000015258789;23,360000610351562;23,940000534057617;9,060657501220703;66374200
2021-04-29;24,1200008392334;24,290000915527344;23,420000076293945;23,6200008392334;8,939546585083008;49775900
2021-04-30;23,399999618530273;23,93000030517578;23,280000686645508;23,6200008392334;8,939546585083008;61039200
2021-05-03;23,799999237060547;23,809999465942383;23,299999237060547;23,43000030517578;8,867636680603027;49039900
2021-05-04;23,540000915527344;23,639999389648438;22,8799991607666;22,889999389648438;8,663259506225586;44765000
2021-05-05;23,170000076293945;23,950000762939453;23,1200008392334;23,829999923706055;9,019024848937988;75611900
2021-05-06;23,709999084472656;23,850000381469727;23,399999618530273;23,5;8,894129753112793;54091600
2021-05-07;23,639999389648438;24,450000762939453;23,459999084472656;24,3799991607666;9,22718620300293;74118200
2021-05-10;24,799999237060547;24,979999542236328;24,579999923706055;24,700000762939453;9,348298072814941;73804500
2021-05-11;24,440000534057617;25,170000076293945;24,31999969482422;25,149999618530273;9,518611907958984;73729900
2021-05-12;24,950000762939453;25,530000686645508;24,690000534057617;24,780000686645508;9,378575325012207;89980700
2021-05-13;24,760000228881836;25,100000381469727;24,43000030517578;24,989999771118164;9,458056449890137;77282100
2021-05-14;25,799999237060547;26,3799991607666;25,549999237060547;26,299999237060547;9,953856468200684;196135500
2021-05-17;26,299999237060547;26,65999984741211;26,200000762939453;26,65999984741211;10,090105056762695;83512600
2021-05-18;26,700000762939453;26,799999237060547;26,270000457763672;26,350000381469727;9,972779273986816;63510600
2021-05-19;25,850000381469727;26,350000381469727;25,799999237060547;26,149999618530273;9,897085189819336;84700500
2021-05-20;26,149999618530273;26,280000686645508;25,719999313354492;25,93000030517578;9,813819885253906;71371100
2021-05-21;26,079999923706055;26,309999465942383;25,940000534057617;25,950000762939453;9,821389198303223;82884500
2021-05-24;26,280000686645508;26,520000457763672;25,989999771118164;26,389999389648438;9,98791790008545;63029600
2021-05-25;26,479999542236328;26,6200008392334;25,780000686645508;25,84000015258789;9,779759407043457;63672000
2021-05-26;25,90999984741211;26,18000030517578;25,649999618530273;26,09000015258789;9,87437629699707;46646900
2021-05-27;26,079999923706055;26,25;25,770000457763672;25,90999984741211;9,806251525878906;48877800
2021-05-28;26,200000762939453;27,020000457763672;26,149999618530273;26,989999771118164;10,21500301361084;129526400
2021-05-31;26,959999084472656;27,200000762939453;26,780000686645508;26,8700008392334;10,169586181640625;46298900
2021-06-01;27,399999618530273;27,700000762939453;27,010000228881836;27,290000915527344;10,328546524047852;90744900
2021-06-02;27,350000381469727;28,06999969482422;27,260000228881836;27,8700008392334;10,54805850982666;103985100
2021-06-04;28,059999465942383;28,6200008392334;27,920000076293945;28,5;10,786498069763184;102757300
2021-06-07;28,5;28,549999237060547;28,010000228881836;28,290000915527344;10,707018852233887;74548900
2021-06-08;28,170000076293945;28,799999237060547;27,959999084472656;28,65999984741211;10,847052574157715;88398600
2021-06-09;28,719999313354492;29,079999923706055;28,520000457763672;28,65999984741211;10,847052574157715;60724200
2021-06-10;28,829999923706055;29,030000686645508;28,56999969482422;28,68000030517578;10,854622840881348;35871000
2021-06-11;28,799999237060547;28,850000381469727;28,260000228881836;28,56999969482422;10,812990188598633;54894400
2021-06-14;28,899999618530273;29,350000381469727;28,610000610351562;28,75;10,881115913391113;64286600
2021-06-15;28,959999084472656;29,059999465942383;28,6299991607666;29,030000686645508;10,987088203430176;42597100
2021-06-16;29,079999923706055;29,290000915527344;28,770000457763672;29,139999389648438;11,028722763061523;77432900
2021-06-17;29,010000228881836;29,200000762939453;27,90999984741211;28,1299991607666;10,646462440490723;95264600
2021-06-18;28,0;28,420000076293945;27,639999389648438;28,31999969482422;10,718371391296387;115250700
2021-06-21;28,399999618530273;29,0;28,399999618530273;28,950000762939453;10,95681095123291;50709600
2021-06-22;29,0;29,270000457763672;28,670000076293945;29,100000381469727;11,013582229614258;41602700
2021-06-23;29,25;29,520000457763672;29,0;29,299999237060547;11,089276313781738;57278500
2021-06-24;29,489999771118164;29,649999618530273;29,219999313354492;29,649999618530273;11,221741676330566;51447000
2021-06-25;29,690000534057617;29,790000915527344;28,950000762939453;29,100000381469727;11,013582229614258;84950900
2021-06-28;29,18000030517578;29,270000457763672;28,670000076293945;29,049999237060547;10,994659423828125;40341200
2021-06-29;29,09000015258789;29,18000030517578;28,739999771118164;29,18000030517578;11,043858528137207;43215200
2021-06-30;29,030000686645508;29,56999969482422;28,920000076293945;29,43000030517578;11,13847827911377;71367600
2021-07-01;29,739999771118164;29,8799991607666;28,920000076293945;29,059999465942383;10,998441696166992;65084000
2021-07-02;29,299999237060547;29,3799991607666;28,729999542236328;29,18000030517578;11,043858528137207;37336700
2021-07-05;29,010000228881836;29,15999984741211;28,3700008392334;28,850000381469727;10,918963432312012;56028600
2021-07-06;28,700000762939453;28,799999237060547;27,670000076293945;27,670000076293945;10,472365379333496;97839700
2021-07-07;28,149999618530273;28,149999618530273;27,40999984741211;28,049999237060547;10,616185188293457;73793500
2021-07-08;27,399999618530273;27,68000030517578;27,270000457763672;27,489999771118164;10,4042387008667;80574200
2021-07-12;27,579999923706055;27,780000686645508;27,280000686645508;27,729999542236328;10,495070457458496;53001200
2021-07-13;27,559999465942383;27,969999313354492;27,3799991607666;27,899999618530273;10,55941104888916;41594300
2021-07-14;28,100000381469727;28,200000762939453;27,540000915527344;27,670000076293945;10,472365379333496;51654600
2021-07-15;27,489999771118164;27,6299991607666;26,920000076293945;27,079999923706055;10,249063491821289;67982600
2021-07-16;27,229999542236328;27,3799991607666;26,579999923706055;26,68000030517578;10,097675323486328;69024100
2021-07-19;25,969999313354492;26,450000762939453;25,860000610351562;26,239999771118164;9,931147575378418;80087700
2021-07-20;26,190000534057617;26,940000534057617;25,90999984741211;26,59000015258789;10,063613891601562;63408800
2021-07-21;26,790000915527344;27,239999771118164;26,59000015258789;26,959999084472656;10,20364761352539;51116600
2021-07-22;27,0;27,219999313354492;26,709999084472656;26,899999618530273;10,180939674377441;37736500
2021-07-23;27,100000381469727;27,170000076293945;26,68000030517578;26,739999771118164;10,120383262634277;34025500
2021-07-26;26,739999771118164;27,469999313354492;26,719999313354492;27,469999313354492;10,396668434143066;46802600
2021-07-27;27,350000381469727;27,399999618530273;26,899999618530273;27,149999618530273;10,275557518005371;51901800
2021-07-28;27,43000030517578;27,899999618530273;27,200000762939453;27,709999084472656;10,487503051757812;46727100
2021-07-29;27,799999237060547;27,920000076293945;27,5;27,809999465942383;10,525348663330078;43916600
2021-07-30;27,600000381469727;27,829999923706055;26,829999923706055;26,90999984741211;10,184724807739258;74150400
2021-08-02;27,200000762939453;27,40999984741211;26,3700008392334;26,40999984741211;9,995488166809082;70528800
2021-08-03;26,360000610351562;26,8700008392334;25,790000915527344;26,850000381469727;10,162015914916992;71850400
2021-08-04;26,549999237060547;26,770000457763672;25,950000762939453;26,280000686645508;9,946287155151367;87970600
2021-08-05;28,75;28,979999542236328;28,059999465942383;28,350000381469727;10,72972583770752;223915900
2021-08-06;28,5;28,540000915527344;28,020000457763672;28,389999389648438;10,744867324829102;51106100
2021-08-09;27,950000762939453;28,209999084472656;27,670000076293945;28,190000534057617;10,669170379638672;75381900
2021-08-10;28,299999237060547;28,780000686645508;28,239999771118164;28,280000686645508;10,70323371887207;84380900
